,Issue_id_1,Issue_id_2,Resolution,Title_1,Title_2,same_comp,same_prio,same_tw
0,Firefox-10954,Firefox-14871,WONTFIX,Dialup properties needs to be exposed in prefs,[Find] Find whole word only,0,0,1
1,Firefox-19118,Firefox-70171,WONTFIX,Plug-In Manager (ui for choosing mimetype-plugin associations),opening history window should select current site,0,1,1
2,Firefox-70171,Firefox-75119,WONTFIX,opening history window should select current site,Cookie Manager: Dont allow sites that set removed cookies to set future cookies  should stay checked/unchecked,0,0,1
3,Firefox-75119,Firefox-82301,FIXED,Cookie Manager: Dont allow sites that set removed cookies to set future cookies  should stay checked/unchecked,Today History folder should be expanded by default,0,0,1
4,Firefox-82301,Firefox-82938,FIXED,Today History folder should be expanded by default,Search Bookmarks accessible through manage bookmarks only,1,0,1
5,Firefox-82938,Firefox-83003,FIXED,Search Bookmarks accessible through manage bookmarks only,-bookmarks option,1,1,1
6,Firefox-83003,Firefox-84106,WONTFIX,-bookmarks option,[FIX]Not correctly retrieving post data when saving a page or frame generated from a form POST,0,0,1
7,Firefox-84106,Firefox-88541,FIXED,[FIX]Not correctly retrieving post data when saving a page or frame generated from a form POST,Show URI in status bar onmouseover of Back/Forward menu items,0,0,1
8,Firefox-88541,Firefox-91774,FIXED,Show URI in status bar onmouseover of Back/Forward menu items,Localization problems with Bookmarks Sorted By menu & History Sorted By menu,1,1,1
9,Firefox-91774,Firefox-92073,FIXED,Localization problems with Bookmarks Sorted By menu & History Sorted By menu,UI to allow external handlers for internal types,0,0,1
10,Firefox-92073,Firefox-93789,WONTFIX,UI to allow external handlers for internal types,Mozilla should support X11 session management,0,1,1
11,Firefox-93789,Firefox-94514,FIXED,Mozilla should support X11 session management,POST result page should not appear in global history or history autocomplete results,0,0,1
12,Firefox-94514,Firefox-104142,FIXED,POST result page should not appear in global history or history autocomplete results,want infinite Back,0,0,1
13,Firefox-104142,Firefox-110894,WONTFIX,want infinite Back,Use favicons on webpage shortcuts in Windows,0,1,1
14,Firefox-110894,Firefox-120494,FIXED,Use favicons on webpage shortcuts in Windows,Better documentation for font features,0,1,1
15,Firefox-120494,Firefox-134649,WONTFIX,Better documentation for font features,browser.urlbar.clickSelectsAll should default to false on Macintosh,0,1,1
16,Firefox-135567,Firefox-140108,FIXED,menu accesskeys needed for closing tabs and window in multitab cases,The Page Info Dialog should have a Server Tab,0,1,1
17,Firefox-140108,Firefox-145524,WONTFIX,The Page Info Dialog should have a Server Tab,add icons to context menu,0,1,1
18,Firefox-145524,Firefox-150379,WONTFIX,add icons to context menu,So called tab bar should be made a proper toolbar or given the ability collapse / expand.,0,1,1
19,Firefox-150379,Firefox-151437,WONTFIX,So called tab bar should be made a proper toolbar or given the ability collapse / expand.,View Image context menu item omits referrer,0,1,1
20,Firefox-151437,Firefox-153509,FIXED,View Image context menu item omits referrer,Allow search engines to test if they are the default,0,1,1
21,Firefox-155482,Firefox-161032,WONTFIX,Need icon for Quirks vs. Standards Mode,[XUL] Implement Cocoa-style toolbar customization.,1,1,1
22,Firefox-161032,Firefox-161448,FIXED,[XUL] Implement Cocoa-style toolbar customization.,#ifdefs for MOZ_PHOENIX,0,1,1
23,Firefox-161448,Firefox-161730,FIXED,#ifdefs for MOZ_PHOENIX,customize dialogs toolbar has small icons when small icons is not checked,0,1,1
24,Firefox-161730,Firefox-161735,FIXED,customize dialogs toolbar has small icons when small icons is not checked,nightly builds and tinderboxen for Phoenix,0,1,1
25,Firefox-161735,Firefox-161749,FIXED,nightly builds and tinderboxen for Phoenix,finish tearing prefs UI to pieces and then make it not suck,0,1,1
26,Firefox-161749,Firefox-161803,FIXED,finish tearing prefs UI to pieces and then make it not suck,mozbrowser script doesnt start correct binary,0,1,1
27,Firefox-161803,Firefox-161822,FIXED,mozbrowser script doesnt start correct binary,Need bookmark groups icon,0,1,1
28,Firefox-161822,Firefox-161866,FIXED,Need bookmark groups icon,Dropping at top of palette box horks things,0,1,1
29,Firefox-161866,Firefox-161867,FIXED,Dropping at top of palette box horks things,keyboard shortcut for Increase Text Size is broken,0,1,1
30,Firefox-161867,Firefox-161871,FIXED,keyboard shortcut for Increase Text Size is broken,default phoenix bookmarks,0,0,1
31,Firefox-161871,Firefox-162036,FIXED,default phoenix bookmarks,[cust] need a toolbar spacer and spring spacer for customize,0,0,1
32,Firefox-162036,Firefox-162150,FIXED,[cust] need a toolbar spacer and spring spacer for customize,Cant launch phoenix while Mozilla is running (or vice versa),0,1,1
33,Firefox-162150,Firefox-162286,FIXED,Cant launch phoenix while Mozilla is running (or vice versa),separator not available when all toolbar items are in toolbar layout,0,1,1
34,Firefox-162286,Firefox-162341,FIXED,separator not available when all toolbar items are in toolbar layout,history menu for the back/forward buttons doesnt work,1,1,1
35,Firefox-162341,Firefox-162344,FIXED,history menu for the back/forward buttons doesnt work,attempting to open back button history menu in the second window generates another back button on the toolbar,1,1,1
36,Firefox-165823,Firefox-165955,FIXED,Starting Customizing Toolbar makes the current page go blank,Check in Satchel (the successor to wallet),0,0,1
37,Firefox-165955,Firefox-165956,FIXED,Check in Satchel (the successor to wallet),Mousing over back/fwd menu in second window horks things,0,0,1
38,Firefox-165956,Firefox-165958,FIXED,Mousing over back/fwd menu in second window horks things,Personal toolbar needs a min-height to avoid popping in,1,0,1
39,Firefox-165958,Firefox-165959,FIXED,Personal toolbar needs a min-height to avoid popping in,New Folder...in ptoolbar context menu is broken,0,1,1
40,Firefox-165959,Firefox-165960,FIXED,New Folder...in ptoolbar context menu is broken,Implement Mozilla Firebird Help,0,1,1
41,Firefox-165960,Firefox-167100,FIXED,Implement Mozilla Firebird Help,tabs close in the wrong order (right to left),0,1,1
42,Firefox-167100,Firefox-167134,FIXED,tabs close in the wrong order (right to left),Customising toolbar breaks the throbber!,1,1,1
43,Firefox-167167,Firefox-167180,FIXED,manage bookmarks causes hang,land pchs bookmarks patch from bug  160019,1,1,1
44,Firefox-167180,Firefox-167183,FIXED,land pchs bookmarks patch from bug  160019,Preferences > Privacy > Images == Wonky,0,1,1
45,Firefox-167391,Firefox-167422,FIXED,Go menu needs to have an id=,view source tries to download type application x-view-source from view-source:<url>,0,1,1
46,Firefox-167430,Firefox-167449,FIXED,second window opens mozilla,fix branding,1,1,1
47,Firefox-167449,Firefox-167969,FIXED,fix branding,Theme changes will take effect when you restart _Mozilla_.,0,1,1
48,Firefox-167986,Firefox-168274,FIXED,Need large icons for the Options menu,Show form action URL in status bar (like for link URLs) (e.g. when hovering a submit button),0,0,1
49,Firefox-168274,Firefox-168410,WONTFIX,Show form action URL in status bar (like for link URLs) (e.g. when hovering a submit button),The bookmark tree jumps unexpectedly to the bottom of its view when the the first visible row is not the first one,0,0,1
50,Firefox-168410,Firefox-168411,FIXED,The bookmark tree jumps unexpectedly to the bottom of its view when the the first visible row is not the first one,Move bookmarks transactions into a JS service (adding a bookmark leaks the Add Bookmark dialog),1,0,1
51,Firefox-168411,Firefox-168412,FIXED,Move bookmarks transactions into a JS service (adding a bookmark leaks the Add Bookmark dialog),Shortcut Ctrl-Y (redo) does not work in Bookmarks Manager,1,0,1
52,Firefox-168412,Firefox-168413,FIXED,Shortcut Ctrl-Y (redo) does not work in Bookmarks Manager,Eradicate AddBookmarkImmediately,1,1,1
53,Firefox-168413,Firefox-168415,FIXED,Eradicate AddBookmarkImmediately,Deleting a selection should select the next item,1,1,1
54,Firefox-168415,Firefox-168416,FIXED,Deleting a selection should select the next item,transaction manager does not handle import,1,0,1
55,Firefox-168416,Firefox-168442,FIXED,transaction manager does not handle import,customize toolbar clears URL,0,0,1
56,Firefox-168442,Firefox-168504,FIXED,customize toolbar clears URL,3.2% increase in Phoenix Ts after bookmark landing,0,1,1
57,Firefox-168504,Firefox-168727,FIXED,3.2% increase in Phoenix Ts after bookmark landing,cannot close folder with single click on twistie,1,1,1
58,Firefox-168727,Firefox-169300,FIXED,cannot close folder with single click on twistie,Pref UI to specify a proxy server for web navigation,0,1,1
59,Firefox-169346,Firefox-169347,FIXED,Implement global Go menu,Readd Open Location,0,1,1
60,Firefox-169347,Firefox-169348,FIXED,Readd Open Location,Need tab loading icon,1,1,1
61,Firefox-169348,Firefox-169378,FIXED,Need tab loading icon,first Mozilla Firefox window ignored by nsIWindowMediator,1,0,1
62,Firefox-169378,Firefox-169379,FIXED,first Mozilla Firefox window ignored by nsIWindowMediator,first Phoenix window ignored by nsIWindowMediator,1,0,1
63,Firefox-169698,Firefox-169709,FIXED,Open Personal Toolbar folder in toolbar; continue to hold mouse button; select bookmark -> nothing happens.,web search for  in context menu dont work,0,1,1
64,Firefox-169709,Firefox-169727,FIXED,web search for  in context menu dont work,Restored window position and size lost after a full screen (linux),0,1,1
65,Firefox-169823,Firefox-169826,FIXED,Fix full screen to have smaller icons,Port patch to bug 164006 (wyciwyg: in tab titles),0,0,1
66,Firefox-169826,Firefox-169833,FIXED,Port patch to bug 164006 (wyciwyg: in tab titles),[cust] Add more off-by-default toolbar buttons,0,0,1
67,Firefox-169833,Firefox-169834,FIXED,[cust] Add more off-by-default toolbar buttons,textmode buttons need hover/active state,1,1,1
68,Firefox-169834,Firefox-169836,FIXED,textmode buttons need hover/active state,enable nsITheme form control goodness for Phoenix,0,1,1
69,Firefox-169836,Firefox-169837,FIXED,enable nsITheme form control goodness for Phoenix,scroll bookmarks but not other menu items in bookmarks menu,0,0,1
70,Firefox-169837,Firefox-169839,WONTFIX,scroll bookmarks but not other menu items in bookmarks menu,rename executable and profile dir,0,0,1
71,Firefox-169839,Firefox-169971,FIXED,rename executable and profile dir,Need to enable wallet (password manager/image manager/cookie manager),1,1,1
72,Firefox-169971,Firefox-170029,FIXED,Need to enable wallet (password manager/image manager/cookie manager),Respect Windows Access Keys display pref (default: only show the access keys when you hit alt),0,1,1
73,Firefox-170078,Firefox-170152,FIXED,Missing proxy image,Cannot File > New Bookmark while managing a new/empty folder,0,1,1
74,Firefox-170152,Firefox-170157,FIXED,Cannot File > New Bookmark while managing a new/empty folder,Bookmarks are not loaded if the Personal Toolbar is switched off,1,1,1
75,Firefox-170157,Firefox-170216,FIXED,Bookmarks are not loaded if the Personal Toolbar is switched off,Pretty up dns error page a bit,0,1,1
76,Firefox-170222,Firefox-170243,FIXED,middle click (pt+bookmark menu) loads in the current tab + new tab,Add ids to facilitate add-ons,0,1,1
77,Firefox-170243,Firefox-170362,FIXED,Add ids to facilitate add-ons,Ctrl-W does not close the current tab,1,1,1
78,Firefox-170427,Firefox-170448,FIXED,listboxes and tree views dont support themes on winxp,Ctrl+Mousewheel should resize text,1,1,1
79,Firefox-170448,Firefox-170459,FIXED,Ctrl+Mousewheel should resize text,bookmarks should import Mozillas bookmarks,0,1,1
80,Firefox-170462,Firefox-170463,WONTFIX,combine links + toolbar,File | Import ... does not work  cannot import 4.x; Mozilla or Phoenix bookmarks,0,1,1
81,Firefox-170499,Firefox-170501,FIXED,About dialog weirdness,Context menu doesnt appear when right clicking on disabled forward or back,0,0,1
82,Firefox-170501,Firefox-170511,WONTFIX,Context menu doesnt appear when right clicking on disabled forward or back,cant specify cookie/image details,0,1,1
83,Firefox-170517,Firefox-170521,FIXED,Proxy settings in prefs.js seem to be ignored...,Incorrectly renders various web pages,0,1,1
84,Firefox-170537,Firefox-170543,FIXED,[Moz] Cannot set Imported IE Favorites to default personal toolbar folder,pheonix,0,1,1
85,Firefox-170543,Firefox-170566,WONTFIX,pheonix,Need smaller throbber to use with small icons,0,1,1
86,Firefox-170566,Firefox-170568,FIXED,Need smaller throbber to use with small icons,Blank URL bar after using Customize Toolbar,1,1,1
87,Firefox-170574,Firefox-170582,FIXED,Ctrl+Tab/Ctrl+Shift+Tab should switch tabs in browser,favicon.ico colors render improperly in tabs and URL bar,1,1,1
88,Firefox-170609,Firefox-170623,FIXED,-remote openurl() opens Mozilla window if Mozilla is running,make preferences resizable,0,1,1
89,Firefox-170623,Firefox-170630,FIXED,make preferences resizable,Scroll bar becomes blank,0,1,1
90,Firefox-170633,Firefox-170641,FIXED,fix addressbar dropdown icon for linux.,Find Next button doesnt always respond to Enter,0,1,1
91,Firefox-170641,Firefox-170653,FIXED,Find Next button doesnt always respond to Enter,Ctrl+Mousewheel should cycle tabs,0,1,1
92,Firefox-170653,Firefox-170677,WONTFIX,Ctrl+Mousewheel should cycle tabs,A new icon for Firebird,0,1,1
93,Firefox-170677,Firefox-170705,FIXED,A new icon for Firebird,accessing navigator.cookieEnabled produces uncaught exception,1,1,1
94,Firefox-170705,Firefox-170734,FIXED,accessing navigator.cookieEnabled produces uncaught exception,Need Mozilla Firebird newsgroup,1,1,1
95,Firefox-170734,Firefox-170737,FIXED,Need Mozilla Firebird newsgroup,Revive XUL preprocessor,1,1,1
96,Firefox-170737,Firefox-170763,FIXED,Revive XUL preprocessor,Phoenix needs talkback,1,1,1
97,Firefox-170763,Firefox-170765,FIXED,Phoenix needs talkback,Navigation toolbar is completely blank,0,1,1
98,Firefox-170765,Firefox-170784,FIXED,Navigation toolbar is completely blank,restore image blocking in Phoenix,0,1,1
99,Firefox-170784,Firefox-170793,FIXED,restore image blocking in Phoenix,error when dragging from empty area on personal toolbar to window,0,1,1
100,Firefox-170793,Firefox-170834,FIXED,error when dragging from empty area on personal toolbar to window,no url bar back or forward buttons,0,1,1
101,Firefox-170861,Firefox-170869,FIXED,implement middle click paste to load URL for Windows,auto-imported ie favorites (on every restart) do not resolve.,0,1,1
102,Firefox-170869,Firefox-170899,WONTFIX,auto-imported ie favorites (on every restart) do not resolve.,URL toolbar missing off Phoenix nightly for 25 September,0,1,1
103,Firefox-170946,Firefox-170958,FIXED,Ability to set tabgroups as homepages,No wordwrap on news article pages,1,0,1
104,Firefox-171037,Firefox-171042,FIXED,Changes to get OS/2 building,Missing Address/Location Bar,0,1,1
105,Firefox-171072,Firefox-171101,WONTFIX,left tab toolbar resizable,[cust] new toolbar customization features,1,1,1
106,Firefox-171101,Firefox-171104,FIXED,[cust] new toolbar customization features,fixup after dropping communicator.css,1,1,1
107,Firefox-171104,Firefox-171122,FIXED,fixup after dropping communicator.css,[cust] No URL bar on tool bar stops bookmarks from loading,1,1,1
108,Firefox-171122,Firefox-171132,FIXED,[cust] No URL bar on tool bar stops bookmarks from loading,middle click on a tab should close it,0,1,1
109,Firefox-171132,Firefox-171134,WONTFIX,middle click on a tab should close it,closing a tab focuses the left tab,0,1,1
110,Firefox-171174,Firefox-171184,FIXED,sorting bookmarks from the view menu has been broken for too long.,File -> Open Location does not open a dialog box.,0,1,1
111,Firefox-171218,Firefox-171239,WONTFIX,256 color mode does strange things,[cust] customize should be a dialog,0,1,1
112,Firefox-171239,Firefox-171242,FIXED,[cust] customize should be a dialog,[cust] represent all personal toolbar bookmarks with one item,1,1,1
113,Firefox-171242,Firefox-171245,FIXED,[cust] represent all personal toolbar bookmarks with one item,[cust] text labels for address field and search fields.,1,1,1
114,Firefox-171245,Firefox-171271,WONTFIX,[cust] text labels for address field and search fields.,Save Bookmark Group over an existing Bookmark Group,0,1,1
115,Firefox-171271,Firefox-171292,WONTFIX,Save Bookmark Group over an existing Bookmark Group,Back button skips page if error,1,1,1
116,Firefox-171303,Firefox-171327,FIXED,[cust] Creating a new toolbar with same name as standard toolbar should give an error,Implement Use Bookmark menubutton in General prefs,0,0,1
117,Firefox-171327,Firefox-171330,FIXED,Implement Use Bookmark menubutton in General prefs,redesign of how we expose bookmark groups / launching multiple tabs from bookmarks,1,1,1
118,Firefox-171330,Firefox-171346,FIXED,redesign of how we expose bookmark groups / launching multiple tabs from bookmarks,showing icons&text shows reload and stop labels right to the buttons,0,1,1
119,Firefox-171349,Firefox-171350,FIXED,Mozilla Firefox Icon is Windowing Systems Standard Icon (Taskbar & Upper Lefthand Corner of App),[cust] allow customization or better control of full screen toolbars,0,0,1
120,Firefox-171350,Firefox-171397,WONTFIX,[cust] allow customization or better control of full screen toolbars,[cust] When the URL text box is hidden; the Open Location menu item does not open a dialogue box,1,1,1
121,Firefox-171397,Firefox-171402,FIXED,[cust] When the URL text box is hidden; the Open Location menu item does not open a dialogue box,[cust] You can make a toolbar button part of the URL bar inplace of the favicon.,1,1,1
122,Firefox-171402,Firefox-171427,FIXED,[cust] You can make a toolbar button part of the URL bar inplace of the favicon.,Phoenix wont start on Windows 9x,0,1,1
123,Firefox-171427,Firefox-171430,FIXED,Phoenix wont start on Windows 9x,Add popup whitelisting,0,1,1
124,Firefox-171430,Firefox-171447,FIXED,Add popup whitelisting,Cant tab into urlbar autocomplete,0,1,1
125,Firefox-171447,Firefox-171451,FIXED,Cant tab into urlbar autocomplete,Move; Properties; Rename; etc should be disabled when no bookmark selected,0,1,1
126,Firefox-171451,Firefox-171459,FIXED,Move; Properties; Rename; etc should be disabled when no bookmark selected,[cust] linux customize sheet comes up in the wrong place(s),0,1,1
127,Firefox-171459,Firefox-171467,FIXED,[cust] linux customize sheet comes up in the wrong place(s),Run check on bookmark validity,0,1,1
128,Firefox-171487,Firefox-171495,FIXED,when dns error page is presented and you click back button you go back 2 pages,implement search in urlbar autocomplete,0,1,1
129,Firefox-171495,Firefox-171496,WONTFIX,implement search in urlbar autocomplete,middle-paste of url in content area should load that page,0,1,1
130,Firefox-171498,Firefox-171502,FIXED,image files checked in without binary flag,scripts opens windows instead of tabs,1,1,1
131,Firefox-171545,Firefox-171561,FIXED,ALT+F is mapped to Find instead of File menu,Mozilla Firefox creates a profile directory called Mozilla,0,1,1
132,Firefox-171561,Firefox-171565,FIXED,Mozilla Firefox creates a profile directory called Mozilla,Background of Go button should be transparent; like the rest of the toolbar buttons.,0,1,1
133,Firefox-171565,Firefox-171566,FIXED,Background of Go button should be transparent; like the rest of the toolbar buttons.,Phoenix fails to import Mozilla bookmarks,0,1,1
134,Firefox-171572,Firefox-171574,FIXED,Dropmarker doesnt depress in non-luna,Autocomplete is broken in Homepage pref,1,1,1
135,Firefox-171574,Firefox-171575,FIXED,Autocomplete is broken in Homepage pref,Implement find bookmark in the same manner as Netscape 4.x,0,1,1
136,Firefox-171575,Firefox-171581,WONTFIX,Implement find bookmark in the same manner as Netscape 4.x,implement toolbar search/find in page,0,1,1
137,Firefox-171581,Firefox-171584,FIXED,implement toolbar search/find in page,Focus is not on page after going to page via bookmark,0,1,1
138,Firefox-171584,Firefox-171600,FIXED,Focus is not on page after going to page via bookmark,Implement work offline,0,1,1
139,Firefox-171600,Firefox-171602,FIXED,Implement work offline,Add close button to sidebar,1,1,1
140,Firefox-171602,Firefox-171604,FIXED,Add close button to sidebar,Implement toolbar overflow,0,1,1
141,Firefox-171604,Firefox-171605,FIXED,Implement toolbar overflow,Implement deletion of individual autocomplete results,0,1,1
142,Firefox-171605,Firefox-171606,FIXED,Implement deletion of individual autocomplete results,Add dropmarker to icon in search bar,1,1,1
143,Firefox-171606,Firefox-171610,FIXED,Add dropmarker to icon in search bar,enter key in the bookmark manager does not load the selected bookmark,0,1,1
144,Firefox-171610,Firefox-171616,FIXED,enter key in the bookmark manager does not load the selected bookmark,Add View -> Sidebars,0,1,1
145,Firefox-171616,Firefox-171647,FIXED,Add View -> Sidebars,icons for customize toolbar additions.,0,1,1
146,Firefox-171647,Firefox-171689,FIXED,icons for customize toolbar additions.,Unable to create a new folder  when selecting first ADD BOOKMARK,0,1,1
147,Firefox-171702,Firefox-171722,FIXED,Add support for a <toolbar> to the right of the menu bar,tweaking of the View menu,0,1,1
148,Firefox-171722,Firefox-171728,FIXED,tweaking of the View menu,mix of large and small icons on toolbars,0,1,1
149,Firefox-171741,Firefox-171747,FIXED,[Cust] Closing the toolbars customisation window without clicking on Done,Typeahead find + F3 doesnt find next,0,1,1
150,Firefox-171747,Firefox-171777,FIXED,Typeahead find + F3 doesnt find next,Bookmark Separators Misplaced in Sidebar,0,1,1
151,Firefox-171777,Firefox-171794,FIXED,Bookmark Separators Misplaced in Sidebar,Get rid of Tools>History,0,1,1
152,Firefox-171794,Firefox-171803,WONTFIX,Get rid of Tools>History,New Folder... button in Add Bookmark dialog is broken,0,1,1
