,Issue_id_1,Issue_id_2,Resolution,Title_1,Title_2,same_comp,same_prio,same_tw
300,Firefox-177538,Firefox-177551,WONTFIX,Remove internal source viewer completely,no password manager,0,1,1
301,Firefox-177572,Firefox-177590,FIXED,unchecking enable images in prefs does not disable images,Auto-evolve to next release,0,1,1
302,Firefox-177590,Firefox-177595,WONTFIX,Auto-evolve to next release,Bookmarks can no longer be rearranged on Bookmark Toolbar,0,1,1
303,Firefox-177595,Firefox-177601,FIXED,Bookmarks can no longer be rearranged on Bookmark Toolbar,Phoenix crashes on startup,0,1,1
304,Firefox-177610,Firefox-177618,FIXED,Phoenix does not build under BeOS,Should not add www. and .com when www. already present,0,1,1
305,Firefox-177618,Firefox-177669,FIXED,Should not add www. and .com when www. already present,printing marked text in a frame causes messed up printout,1,1,1
306,Firefox-177677,Firefox-177678,WONTFIX,Custom keybinding for open URL in new tab,Toolbar editor and large fonts,0,1,1
307,Firefox-177719,Firefox-177722,FIXED,No defaults for #ifdefs in DTD files cause platforms not to come up,Need OS/2 RC file,0,1,1
308,Firefox-177722,Firefox-177724,FIXED,Need OS/2 RC file,Wrong display of personal bookmarks (stacked),0,1,1
309,Firefox-177724,Firefox-177776,FIXED,Wrong display of personal bookmarks (stacked),Text isnt formatted correctly,0,1,1
310,Firefox-177797,Firefox-177823,FIXED,Satchel autocomplete only works on first tab,Ctrl+Enter goes to www.foo.com; but History stores only foo,1,1,1
311,Firefox-177823,Firefox-177832,FIXED,Ctrl+Enter goes to www.foo.com; but History stores only foo,Pushing enter key on a Bookmark Manager folder opens all items under it in tabs,0,1,1
312,Firefox-177832,Firefox-177837,FIXED,Pushing enter key on a Bookmark Manager folder opens all items under it in tabs,remove Help menu from bookmarks and other subwindows,1,1,1
313,Firefox-177837,Firefox-177857,FIXED,remove Help menu from bookmarks and other subwindows,Opening URL by Home button on toolbar or by Bookmark Manager item doesnt make an entry in history,1,1,1
314,Firefox-177857,Firefox-177876,FIXED,Opening URL by Home button on toolbar or by Bookmark Manager item doesnt make an entry in history,google search toolbar doesnt work well when input Chinese,0,1,1
315,Firefox-177973,Firefox-177977,FIXED,right-click on URL Bar re-selects whole URL,Long DLL name keeps various things from working on OS/2,0,1,1
316,Firefox-177977,Firefox-178016,FIXED,Long DLL name keeps various things from working on OS/2,Decrease Text Size wraps around.,0,1,1
317,Firefox-178051,Firefox-178075,WONTFIX,adding htt:// and .com and the end of an address when wanting a new tab,Encryption warning not persistent,0,1,1
318,Firefox-178120,Firefox-178123,FIXED,Chevron box not updated when renamed bookmarks exceed/under-run the Bookmark Toolbar,Internet Keywords: localhost goes to www.localhost.net.au,0,1,1
319,Firefox-178131,Firefox-178156,FIXED,Save image as... and  Save page as... right-click context menu dont work,Phoenix does not run under Windows 95,0,1,1
320,Firefox-178161,Firefox-178184,FIXED,[AltSS] Cant use alternate stylesheets in Mozilla Firebird,Menu not accessible after Customize... toolbar dialog,1,1,1
321,Firefox-178184,Firefox-178199,FIXED,Menu not accessible after Customize... toolbar dialog,Ctrl+B should open Bookmark Manager,1,1,1
322,Firefox-178199,Firefox-178207,WONTFIX,Ctrl+B should open Bookmark Manager,address bar dropdown oddity after ctl-enter,0,1,1
323,Firefox-178215,Firefox-178218,WONTFIX,add a dropdown menu to the print toolbarbutton,Save Image As... doesnt work correctly,0,1,1
324,Firefox-178224,Firefox-178227,FIXED,[cust] When dragging a text-entry item no text editing should be allowed,Can not manually edit Download directory path,0,0,1
325,Firefox-178227,Firefox-178240,WONTFIX,Can not manually edit Download directory path,Use of toolbar customization leaves menu bar grayed-out,0,0,1
326,Firefox-178262,Firefox-178284,FIXED,Text selected w/mouse from Address bar pulldown gets appended with http.+.com,Hide the tab when only one tab is open dont work,0,1,1
327,Firefox-178485,Firefox-178489,FIXED,Print Preview has counter-intuitive response to Ctl-W and Alt-F4,Print Preview screen does not have a close button in 800 x 600 screen resolution,1,1,1
328,Firefox-178514,Firefox-178538,FIXED,Add Bookmark - Create in list should be expandable/tree,100% cpu utilization when displaying certain graphics,0,1,1
329,Firefox-178556,Firefox-178568,WONTFIX,Ctrl+Tab and Ctrl+Shift+Tab should use stack ordering,list items <li> overlap each other with certain styles,1,1,1
330,Firefox-178585,Firefox-178592,FIXED,Cant open Preference and Bookmark Manager,Crash the browser on loading if  reject popup windows is active,0,1,1
331,Firefox-178592,Firefox-178597,WONTFIX,Crash the browser on loading if  reject popup windows is active,autocomplete=off support,0,1,1
332,Firefox-178597,Firefox-178600,FIXED,autocomplete=off support,The webpage loads up refreshing the page in a continuous loop.,0,1,1
333,Firefox-178622,Firefox-178631,WONTFIX,Selecting one of the  quick searches from the menu should be more useful,Add Ctrl+Space as alternate Home shortcut,0,1,1
334,Firefox-178631,Firefox-178651,WONTFIX,Add Ctrl+Space as alternate Home shortcut,Allow for Colored Scrollbars,0,1,1
335,Firefox-178803,Firefox-178868,FIXED,Mozillazine Forums link need to be updated in default bookmark,Bookmarks toolbar on menubar is centered instead of right aligned,0,1,1
336,Firefox-178990,Firefox-178994,WONTFIX,Show cute Milestone name on about dialog,Smooth scrolling,1,1,1
337,Firefox-179144,Firefox-179179,WONTFIX,Ghostzilla type browser hiding,Preferences for extensions are broken,0,1,1
338,Firefox-179213,Firefox-179240,WONTFIX,autocomplete popup too small (need resizable dropdown),Accept this cookie dialog doesnt have keyboard accelerator or shortcut,0,1,1
339,Firefox-179336,Firefox-179371,FIXED,onunload popups misattributed in blocked popups dialog,Cant drag and drop bookmarks in bookmarks menu if no bookmarks on toolbar,0,1,1
340,Firefox-179388,Firefox-179415,WONTFIX,Useless menu items in the source viewer,security error dialog box is not large enough to view buttons/text.,0,1,1
341,Firefox-179560,Firefox-179569,FIXED,Per-extension preferences,view source window reorders spaces and quotes in attributes,0,1,1
342,Firefox-179586,Firefox-179597,WONTFIX,.wav files not played natively by Firebird,Enable printing pages in reverse order,0,1,1
343,Firefox-179656,Firefox-179666,FIXED,Allow drag-and-drop reordering of tabs,RFE - double the depth of the drop down location bar,0,0,1
344,Firefox-179666,Firefox-179689,FIXED,RFE - double the depth of the drop down location bar,ctrl+d is not possible on java websites,1,1,1
345,Firefox-179845,Firefox-179954,FIXED,Support dragging a link onto the New Tab / New Window toolbar button.,Phoenix crashing on lots of sites,0,1,1
346,Firefox-180026,Firefox-180031,WONTFIX,Add Manage Bookmarks in toolbar item inventory,cant print page source,0,1,1
347,Firefox-180121,Firefox-180156,WONTFIX,delete current page from Bookmarks,bookmark overflow chevron can overlap bookmark name text,0,1,1
348,Firefox-180156,Firefox-180208,FIXED,bookmark overflow chevron can overlap bookmark name text,Shortcut for type ahead find,0,1,1
349,Firefox-180208,Firefox-180260,WONTFIX,Shortcut for type ahead find,Phoenix loses all cached material when it crashes,1,1,1
350,Firefox-180292,Firefox-180295,WONTFIX,Add Clear History On Each Session in the preference,Error Message when I first open Phoenix,0,1,1
351,Firefox-180674,Firefox-180702,FIXED,Missing  queryCharset in google.src,The preferences has a theme that does not work in phoenix.,0,1,1
352,Firefox-180734,Firefox-180759,FIXED,Clear History should delete Search history,wrong Version reported in Windows Properties dialog box,0,1,1
353,Firefox-180759,Firefox-180760,FIXED,wrong Version reported in Windows Properties dialog box,wrong Version reported in Windows Properties dialog box,1,1,1
354,Firefox-180844,Firefox-180962,FIXED,Get extension and get theme functions are broken,insecure form submission warning pops up twice (in the first tab),0,1,1
355,Firefox-180962,Firefox-180992,FIXED,insecure form submission warning pops up twice (in the first tab),it uses 130 Mb RAM: phoenix forx and produces 6 child processes,1,1,1
356,Firefox-181018,Firefox-181033,FIXED,Running a filename with spaces opens several tabs,implement a new folder button and functionality on the add bookmark dialog,0,1,1
357,Firefox-181033,Firefox-181086,FIXED,implement a new folder button and functionality on the add bookmark dialog,Prefs cannot be stored in UNC paths,0,1,1
358,Firefox-181120,Firefox-181124,WONTFIX,backspace should undo selecting an autocomplete entry,Choice of   as the separator for multiple tabs homepage may not be the best,0,1,1
359,Firefox-181154,Firefox-181185,WONTFIX,loading tha site crashes this nightly (when using Flash plugin v5),Open all new Windows open in a tab,1,1,1
360,Firefox-181215,Firefox-181226,WONTFIX,Auto-collapsible statusbar (collapsed when it otherwise only shows Done),Phoenix locked on loading a pdf file now startup configuration file is corrupt with syntax error,1,1,1
361,Firefox-181541,Firefox-181578,FIXED,Add UI to set default languages for web pages,Black text on black background on http://hazmat27.tripod.com,0,0,1
362,Firefox-181586,Firefox-181613,FIXED,Ctrl+0 selects tenth tab instead of returning to 100% zoom,Dynamics IPs of dyndns.org (and probably other dyndns providers) are not refreshed,1,1,1
363,Firefox-182108,Firefox-182110,FIXED,Get New Themes/Extensions Links in Preferences point to outdated URLs,Get new extensions link in preferences should be localizable,1,1,1
364,Firefox-182110,Firefox-182138,FIXED,Get new extensions link in preferences should be localizable,Give a way to browse back to the previous site (like Operas rewind); not only to the previous page,0,1,1
365,Firefox-182138,Firefox-182409,WONTFIX,Give a way to browse back to the previous site (like Operas rewind); not only to the previous page,[INSTALLER] Mozilla Firebird needs an installer on non-windows operating systems,0,1,1
366,Firefox-182695,Firefox-182707,FIXED,No hand cursor over links on Windows 95 and NT4,Cant use binary releases on glibc 2.1 systems,0,1,1
367,Firefox-182707,Firefox-182798,WONTFIX,Cant use binary releases on glibc 2.1 systems,No hand cursor when hovering over links,0,1,1
368,Firefox-182888,Firefox-182928,WONTFIX,Dropdown Theme menu,Add Set Wallpaper dialog to customize settings and confirm,0,1,1
369,Firefox-182928,Firefox-182968,FIXED,Add Set Wallpaper dialog to customize settings and confirm,crash; when i list the history of entered URLs,0,1,1
370,Firefox-182968,Firefox-183098,FIXED,crash; when i list the history of entered URLs,phoenix wont start in old and crappy version of windows 95,0,1,1
371,Firefox-183224,Firefox-183232,WONTFIX,new window instead of new tab,If 2 sites have the same title; the bookmark-manager do not save the new site as bookmark,0,1,1
372,Firefox-183809,Firefox-183945,WONTFIX,Double click on the tab should close the tab.,cannot disable autocomplete,0,1,1
373,Firefox-184085,Firefox-184147,FIXED,Update start page to a Firebird specific page,can interact with page while customize toolbar dialog open,0,1,1
374,Firefox-184147,Firefox-184151,FIXED,can interact with page while customize toolbar dialog open,Switching themes messes up some toolbar buttons,1,1,1
375,Firefox-184178,Firefox-184179,WONTFIX,pls add about:plugins to the Help menu in the next build,Implement the option to disable Flash at all.,0,1,1
376,Firefox-184182,Firefox-184193,FIXED,configure test needed for File::Spec v 0.8,edit entries for context menus of HTML files modified,0,1,1
377,Firefox-184227,Firefox-184264,WONTFIX,option to display main menu in a compact manner (titles with one letter or main menu button),Keep the favourite icons in the bookmarks,0,1,1
378,Firefox-184269,Firefox-184280,WONTFIX,Open in Tabs folder action should skip JS bookmarks,ctrl-click to open entire bookmarks folder in new tabs overrides standard ctrl-click semantics,1,1,1
379,Firefox-184280,Firefox-184285,WONTFIX,ctrl-click to open entire bookmarks folder in new tabs overrides standard ctrl-click semantics,Clicking on Page Info lock doesnt bring the security tab whereas Ctrl-I does,0,1,1
380,Firefox-184285,Firefox-184286,FIXED,Clicking on Page Info lock doesnt bring the security tab whereas Ctrl-I does,prevent pages from opening new browser-instances / open link in new tab by default,0,1,1
381,Firefox-184315,Firefox-184316,FIXED,Double-clicking scrollbar in set homepage -> use bookmark list causes dialog to close,The release tag for the 0.5 release was forgotten.,0,1,1
382,Firefox-184316,Firefox-184318,FIXED,The release tag for the 0.5 release was forgotten.,password manager dialog should not have yes as default option,0,1,1
383,Firefox-184350,Firefox-184353,FIXED,About Popup Blocking dialog has a _working_ resizer in the status bar example,About Popup Blocking dialog has incorrect text,1,0,1
384,Firefox-184353,Firefox-184386,FIXED,About Popup Blocking dialog has incorrect text,Accept-Language can not be configured via the Preferences menu,0,1,1
385,Firefox-184413,Firefox-184454,WONTFIX,popup blocking not working (new window blocking),CTRL + middle-click paste (Linux) loads URL in active tab; too,1,1,1
386,Firefox-184472,Firefox-184493,FIXED,allow F5 to refresh page in Linux,TaskList entry,1,1,1
387,Firefox-184493,Firefox-184504,WONTFIX,TaskList entry,request for multiple bookmarks toolbar folders,0,1,1
388,Firefox-184504,Firefox-184521,WONTFIX,request for multiple bookmarks toolbar folders,Shacknews ja.zz dthread user interface keys dont work,0,1,1
389,Firefox-184541,Firefox-184565,WONTFIX,blacklist for sites not allowed to open *requested* pop-ups,Make the f9 key open the sidebar.,1,1,1
390,Firefox-184565,Firefox-184581,WONTFIX,Make the f9 key open the sidebar.,new separator on closed bookmark folder should make sep at current level,0,1,1
391,Firefox-184644,Firefox-184658,FIXED,Go -> History doesnt become checked when History sidebar is open,www.*.com (ctrl+enter) doesnt combine with open in new tab (alt+enter),0,1,1
392,Firefox-184741,Firefox-184763,FIXED,F3 doesnt work in View Page Source,about:blank replace URL while switching tabs,1,1,1
393,Firefox-184801,Firefox-184802,FIXED,home button tooltip not updated when changing home page in preferences,Sidebar close button has no tooltip,0,1,1
394,Firefox-184802,Firefox-184807,FIXED,Sidebar close button has no tooltip,Incorrect title in program window due to buffer overflow,0,1,1
395,Firefox-185015,Firefox-185028,WONTFIX,Empty cache should be moved from Privacy,Internet Keywords: When my local server is not running; I am redirected to strange page instead of a error,0,1,1
396,Firefox-185030,Firefox-185042,WONTFIX,Add a block image from this server checkbox in the image properties dialog,As soon as phoenix goes to load the site the entire application crashes.,1,1,1
397,Firefox-185099,Firefox-185100,WONTFIX,Quicksearch bookmarks should prompt a dialog input box when clicked on,Phoenix icon lost,0,1,1
398,Firefox-185106,Firefox-185116,WONTFIX,Remove Ctrl+- and Ctrl++ from the menu items,ctrl-middleclick in document loads selection in new tab AND current,0,1,1
399,Firefox-185123,Firefox-185141,FIXED,View > Character Encoding > Auto-Detect options are confusing,python.org icon no show,0,0,1
400,Firefox-185239,Firefox-185250,FIXED,print frame in context menu (under this frame),Clicking page info padlock no longer shows SSL information,1,0,1
401,Firefox-185278,Firefox-185283,FIXED,open bookmark in new tab removes selection,users lock file not being deleted on close,0,1,1
402,Firefox-185283,Firefox-185329,WONTFIX,users lock file not being deleted on close,Attempting to open .jpg attachments on vBulletin-based forum prompts user to download image instead of opening it in Phoenix,1,1,1
403,Firefox-185552,Firefox-185592,WONTFIX,Add Right-click for more to forward/back button tooltip,Security certificate warning dialog too small,0,1,1
404,Firefox-185841,Firefox-185896,FIXED,Cookies not saved on browser exit,Changing keyword.URL causes incorrect behavior of google bookmark,0,1,1
405,Firefox-185920,Firefox-186040,FIXED,Print Page size default is not the same as the actual printer page size default (Letter/A4),Links to jpegs prompt to download,1,1,1
406,Firefox-186136,Firefox-186150,WONTFIX,UI for browser.urlbar.autoFill / Pref for best match as you type / inline autocomplete is missing in Firefox,Autocomplete should show listing for blank form items on focus; not on typing,0,0,1
407,Firefox-186171,Firefox-186187,FIXED,Entire history lost after Phoenix crashes,cookies cannot be saved,0,1,1
408,Firefox-186413,Firefox-186503,FIXED,History sort order incorrect when left on last visited,Make View Page Source a user-defined helper app.,0,1,1
409,Firefox-186663,Firefox-186680,FIXED,Support Midas in Mozilla Firebird,[patch] all.js - version not bumped to reflect gecko revision,1,1,1
410,Firefox-186680,Firefox-186688,FIXED,[patch] all.js - version not bumped to reflect gecko revision,www-Link interpreted as Download of html file,1,1,1
411,Firefox-186694,Firefox-186707,WONTFIX,would like a stop all added under View menu for stopping all loading tabs at once,RFE: Dict.org in Search Toolbar,0,1,1
412,Firefox-186707,Firefox-186716,WONTFIX,RFE: Dict.org in Search Toolbar,Horizontal Rows show up as placeholders and not in color.,0,1,1
413,Firefox-186751,Firefox-186786,FIXED,About Mozilla Firebird dialog to small for large fonts,customize menu; if font size non standard; the tool pallet is unusable; cant click done or scroll to get out,0,1,1
414,Firefox-186963,Firefox-186982,FIXED,Browser crash when doing a Right Click>View Page Info>Forms,No way to clear search bar history,0,1,1
415,Firefox-187059,Firefox-187096,FIXED,Shift+Ctrl+G (Find Previous) doesnt work,Go button should not be container,0,0,1
416,Firefox-187096,Firefox-187178,WONTFIX,Go button should not be container,Unable to install (the Orbit 3+1t) theme,0,1,1
417,Firefox-187195,Firefox-187213,FIXED,when unvisited link becomes visited; href attribute becomes absolute,NBA.com showing eBay favicon,0,1,1
418,Firefox-187485,Firefox-187488,FIXED,Phoenix build broken on OS/2,No site navigation bar (link navbar),0,1,1
419,Firefox-187488,Firefox-187543,WONTFIX,No site navigation bar (link navbar),Toolbar Folder Items Push Other Items On the Bar Off the Screen;  If Space Is Needed,1,1,1
420,Firefox-187577,Firefox-187674,FIXED,View Source tries to download xul file,right click on url bar should provide a clear option to erase the entire contents of it,0,1,1
421,Firefox-187674,Firefox-187742,WONTFIX,right click on url bar should provide a clear option to erase the entire contents of it,Right Click Web Page Menu To Show Text Zoom Option,0,1,1
422,Firefox-187742,Firefox-187745,WONTFIX,Right Click Web Page Menu To Show Text Zoom Option,Select Text in Web Page Text and then Zoom just the selected text,1,1,1
423,Firefox-187745,Firefox-187747,WONTFIX,Select Text in Web Page Text and then Zoom just the selected text,Zoom Only Particular Font Types and Sizes on a Web Page,1,1,1
424,Firefox-187747,Firefox-187755,WONTFIX,Zoom Only Particular Font Types and Sizes on a Web Page,StaticBuild build failure due missing symbol in nsNodeInfo.o,0,1,1
425,Firefox-187755,Firefox-187850,FIXED,StaticBuild build failure due missing symbol in nsNodeInfo.o,ctrl+enter in address bar tries to go to http://www.http://mozilla.org/.com/,0,1,1
426,Firefox-187950,Firefox-187952,WONTFIX,RFE: Replace preprocessor.pl with standard ANSI-C preprocessor,Focus on new browser window not consistently on address bar,0,1,1
427,Firefox-187995,Firefox-188005,FIXED,Dialog buttons too close to content above them,Investigate why the phoenix static build is that big (12MB),0,1,1
428,Firefox-188005,Firefox-188020,WONTFIX,Investigate why the phoenix static build is that big (12MB),fork the bookmark service,1,1,1
429,Firefox-188020,Firefox-188031,FIXED,fork the bookmark service,Need about:plugins menu item,0,1,1
430,Firefox-188086,Firefox-188090,WONTFIX,BSD Build Not Available,Build failure in toolkit/components/build due missing gkgfx,0,1,1
431,Firefox-188090,Firefox-188123,FIXED,Build failure in toolkit/components/build due missing gkgfx,Installing Extensions/Skins with javascript link returnes error,0,1,1
432,Firefox-188228,Firefox-188231,WONTFIX,Preferences panel for homepage should list delimiter character for multiple homepages,Homepage setup should allow selection of only current tab.,1,1,1
433,Firefox-188231,Firefox-188282,WONTFIX,Homepage setup should allow selection of only current tab.,Ability to determine what info form autocomplete collects,0,1,1
434,Firefox-188282,Firefox-188283,WONTFIX,Ability to determine what info form autocomplete collects,there is no preference to turn form autocomplete off,1,1,1
435,Firefox-188283,Firefox-188382,FIXED,there is no preference to turn form autocomplete off,When using MS Outlook Web; cannot reply to message or download attachment,0,1,1
436,Firefox-188720,Firefox-188765,WONTFIX,more facilities for cache management needed,Garbled text in title bar.,0,1,1
437,Firefox-188832,Firefox-188835,FIXED,Print preview in phoenix does not seem to call |InitPrintSettingsFromPrinter| / |InitPrintSettingsFromPrefs| when switching to print preview mode,address bar drop down list displays incorrectly if the address bar is located at the far right,0,1,1
438,Firefox-188910,Firefox-189043,FIXED,focus is in the searchbox of the bookmarks/history sidebar when opening a new window; should only be there when opening the sidebar,Debloat and purge classic.jar of cruft,0,0,1
439,Firefox-189290,Firefox-189357,FIXED,no quit keyboard shortcut such as Ctrl+Q,Error establishing an encrypted connection,0,1,1
440,Firefox-189498,Firefox-189502,FIXED,XML error trying to manage bookmarks,Cant open bookmark manager,1,1,1
441,Firefox-189536,Firefox-189558,FIXED,Page Info doesnt list any content (media; link; forms),Phoenix build failure on linux,0,1,1
